"Id","SalePrice"
1461,108352.7779269
1462,161841.386824315
1463,165119.028433896
1464,180878.243539075
1465,187960.021832841
1466,174530.157116652
1467,187359.107403423
1468,159970.56187303
1469,203226.873764007
1470,109998.638018935
1471,199230.348655922
1472,96525.8600105764
1473,82755.4532608263
1474,147989.007183963
1475,104744.391709873
1476,349173.433969746
1477,242585.309807924
1478,310091.298154986
1479,298854.279146362
1480,423693.953705606
1481,280303.344133418
1482,211649.393439211
1483,176880.759152698
1484,172278.640749057
1485,197083.289637929
1486,205093.275775193
1487,294584.789419701
1488,NA
1489,187270.297868474
1490,235386.050878005
1491,208898.915619561
1492,94064.3758988972
1493,189897.183434399
1494,287341.417369642
1495,269698.292122858
1496,241402.87430362
1497,169768.951495335
1498,168628.46971214
1499,166073.727457619
1500,155155.957284894
1501,202252.015275179
1502,154408.253148626
1503,272774.009292738
1504,244205.639028202
1505,218934.471624797
1506,194455.999300002
1507,242262.181994702
1508,209443.206122154
1509,153730.660136806
1510,137025.178453407
1511,155422.232395189
1512,177728.347885041
1513,156438.038260638
1514,119127.827912001
1515,204677.378077933
1516,178186.86844533
1517,161918.807553232
1518,111605.612400205
1519,225479.918557422
1520,127490.198159262
1521,119029.754705077
1522,191586.914947642
1523,90959.2292563004
1524,125495.951553986
1525,99928.7539543897
1526,82195.522036435
1527,86438.4298764555
1528,145115.358545463
1529,131853.3498167
1530,202463.951729653
1531,150332.158412374
1532,97389.749048102
1533,155605.31280381
1534,142395.578929957
1535,148579.886433211
1536,103965.719767086
1537,40171.2187178658
1538,173415.286342864
1539,244193.547845458
1540,93153.2184895556
1541,146841.399860808
1542,137212.283806214
1543,189708.826436603
1544,84357.50533269
1545,111915.515408845
1546,141164.62587477
1547,145209.525253049
1548,128570.505661421
1549,106455.492191859
1550,136530.883738246
1551,132222.781326995
1552,147464.506413235
1553,144753.142218249
1554,114786.449555285
1555,164580.393144538
1556,NA
1557,85706.628413719
1558,115815.303744754
1559,70911.4328665298
1560,127824.055346035
1561,114698.286997548
1562,123394.688448318
1563,111224.592727784
1564,157331.023529147
1565,128588.849304798
1566,242509.965680507
1567,80693.3835686874
1568,237313.459405406
1569,129304.361424031
1570,142474.4156802
1571,81496.2373600249
1572,137970.153592057
1573,241238.031404514
1574,111079.862880968
1575,232612.844837553
1576,249942.313977266
1577,191195.580217938
1578,165077.652415392
1579,120971.758111501
1580,194953.90473291
1581,148253.544947682
1582,128476.679368521
1583,288282.576301396
1584,223970.253893863
1585,153899.694818619
1586,NA
1587,105335.923123392
1588,148984.881795902
1589,108240.29974635
1590,128251.244606246
1591,55452.4936954901
1592,128503.696120666
1593,133863.992579471
1594,NA
1595,92533.9115546725
1596,223559.291677723
1597,161438.336732424
1598,195599.823813254
1599,193821.776734125
1600,191645.841309709
1601,24379.1131727302
1602,113630.287094295
1603,54429.6392432657
1604,267402.492559225
1605,253247.125732618
1606,162434.915193075
1607,151647.340110172
1608,225605.12962287
1609,183954.438859319
1610,140458.790559589
1611,137370.40500696
1612,184801.293160812
1613,153963.996421828
1614,124281.017211741
1615,55685.3269375496
1616,34882.4773302273
1617,60684.0341948205
1618,99996.5757691852
1619,149897.227546373
1620,155002.741495754
1621,130190.477110284
1622,151313.48207514
1623,258379.298296729
1624,213401.625196977
1625,121512.667699282
1626,179508.019754402
1627,182597.766273984
1628,277869.103022084
1629,175917.114813856
1630,314126.118343502
1631,202843.185369327
1632,224649.391752293
1633,181584.846922413
